MODULE,SELF_CPU_TOTAL,SELF_CPU_TIME_UOM,CPU_TOTAL,CPU_TOTAL_UOM,SELF_GPU_TOTAL,SELF_GPU_UOM,GPU_TOTAL,GPU_TOTAL_UOM,SELF_CPU MEM,SELF_CPU_MEM_UOM,CPU_MEM,CPU_MEM_UOM,SELF_GPU_MEM,SELF_GPU_MEM_UOM,GPU_MEM,GPU_MEM_UOM,NUMBER_OF_CALLS,NUMBER_OF_PARAMS
0,338.8424470000003,ms,1349.335603000002,ms,0.0,ms,0,ms,1662080.0,kb,8310400.0,kb,0.0,kb,0.0,kb,354,1521956
1,127.44223199999996,ms,385.0271099999997,ms,0.0,ms,0,ms,1662080.0,kb,8310488.5,kb,0.0,kb,0.0,kb,354,1521956
2,157.97096599999978,ms,436.93407100000076,ms,0.0,ms,0,ms,1662080.0,kb,4986240.0,kb,0.0,kb,0.0,kb,354,1521956
0,273.43732699999964,ms,1089.0470450000034,ms,0.0,ms,0,ms,415520.0,kb,2077600.0,kb,0.0,kb,0.0,kb,354,1521956
1,34.44087499999992,ms,105.84688100000027,ms,0.0,ms,0,ms,415520.0,kb,2077688.5,kb,0.0,kb,0.0,kb,354,1521956
2,13.333568000000007,ms,23.484503000000014,ms,0.0,ms,0,ms,0.0,kb,0.0,kb,0.0,kb,0.0,kb,354,1521956
fc1,25.837032999999906,ms,150.6460729999994,ms,0.0,ms,0,ms,66.25,kb,463.75,kb,0.0,kb,0.0,kb,354,1521956
relu,3.592878999999998,ms,4.655021999999998,ms,0.0,ms,0,ms,0.0,kb,0.0,kb,0.0,kb,0.0,kb,354,1521956
fc2,22.11260500000004,ms,130.7226299999999,ms,0.0,ms,0,ms,132.5,kb,927.5,kb,0.0,kb,0.0,kb,354,1521956
0,63.781533000000174,ms,411.3168930000001,ms,0.0,ms,0,ms,415520.0,kb,2908640.0,kb,0.0,kb,0.0,kb,354,1521956
1,41.373002999999834,ms,128.17302300000006,ms,0.0,ms,0,ms,415520.0,kb,2077688.5,kb,0.0,kb,0.0,kb,354,1521956
2,0.0,ms,0.0,ms,0,ms,0,ms,0,kb,0,kb,0,kb,0,kb,354,1521956
0,168.02836999999963,ms,1119.6024619999992,ms,0.0,ms,0,ms,1869840.0,kb,13088880.0,kb,0.0,kb,0.0,kb,354,1521956
1,185.37646600000042,ms,560.3235639999998,ms,0.0,ms,0,ms,1869840.0,kb,9349598.25,kb,0.0,kb,0.0,kb,354,1521956
2,40.09961000000003,ms,76.72923499999992,ms,0.0,ms,0,ms,0.0,kb,0.0,kb,0.0,kb,0.0,kb,354,1521956
0,2198.028602000093,ms,12430.9662299996,ms,0.0,ms,0,ms,6544440.0,kb,45343620.0,kb,0.0,kb,0.0,kb,354,1521956
1,79.55848999999989,ms,267.07734099999965,ms,0.0,ms,0,ms,467460.0,kb,2337698.25,kb,0.0,kb,0.0,kb,354,1521956
2,39.30447100000002,ms,75.376124,ms,0.0,ms,0,ms,0.0,kb,0.0,kb,0.0,kb,0.0,kb,354,1521956
0,40.624605000000045,ms,245.1007630000007,ms,0.0,ms,0,ms,155820.0,kb,1090740.0,kb,0.0,kb,0.0,kb,354,1521956
1,20.66350799999999,ms,65.77176400000003,ms,0.0,ms,0,ms,155820.0,kb,779232.75,kb,0.0,kb,0.0,kb,354,1521956
2,0.0,ms,0.0,ms,0,ms,0,ms,0,kb,0,kb,0,kb,0,kb,354,1521956
0,60.248651000000315,ms,391.3398159999994,ms,0.0,ms,0,ms,571340.0,kb,3999380.0,kb,0.0,kb,0.0,kb,354,1521956
1,54.84750900000006,ms,168.6050470000002,ms,0.0,ms,0,ms,571340.0,kb,2857186.75,kb,0.0,kb,0.0,kb,354,1521956
2,14.009015999999997,ms,25.478236000000045,ms,0.0,ms,0,ms,0.0,kb,0.0,kb,0.0,kb,0.0,kb,354,1521956
0,143.663462,ms,574.6259159999996,ms,0.0,ms,0,ms,571340.0,kb,2856700.0,kb,0.0,kb,0.0,kb,354,1521956
1,39.09963700000001,ms,120.07257199999992,ms,0.0,ms,0,ms,571340.0,kb,2857186.75,kb,0.0,kb,0.0,kb,354,1521956
2,13.481850999999988,ms,24.45756500000003,ms,0.0,ms,0,ms,0.0,kb,0.0,kb,0.0,kb,0.0,kb,354,1521956
0,35.527803000000006,ms,220.0231070000005,ms,0.0,ms,0,ms,155820.0,kb,1090740.0,kb,0.0,kb,0.0,kb,354,1521956
1,22.84407099999998,ms,72.48075799999974,ms,0.0,ms,0,ms,155820.0,kb,779232.75,kb,0.0,kb,0.0,kb,354,1521956
2,0.0,ms,0.0,ms,0,ms,0,ms,0,kb,0,kb,0,kb,0,kb,354,1521956
0,62.06801899999997,ms,405.9988560000013,ms,0.0,ms,0,ms,623280.0,kb,4362960.0,kb,0.0,kb,0.0,kb,354,1521956
1,64.82327299999994,ms,198.5911059999999,ms,0.0,ms,0,ms,623280.0,kb,3116931.0,kb,0.0,kb,0.0,kb,354,1521956
2,61.611139999999935,ms,166.8732119999997,ms,0.0,ms,0,ms,623280.0,kb,1869840.0,kb,0.0,kb,0.0,kb,354,1521956
0,2340.297488999885,ms,13356.652979000119,ms,0.0,ms,0,ms,4674600.0,kb,32566380.0,kb,0.0,kb,0.0,kb,354,1521956
1,61.17026399999999,ms,238.24180199999975,ms,0.0,ms,0,ms,155820.0,kb,779631.0,kb,0.0,kb,0.0,kb,354,1521956
2,43.61188500000003,ms,118.78744000000005,ms,0.0,ms,0,ms,155820.0,kb,467460.0,kb,0.0,kb,0.0,kb,354,1521956
fc1,23.860026999999892,ms,135.85304999999966,ms,0.0,ms,0,ms,198.75,kb,1391.25,kb,0.0,kb,0.0,kb,354,1521956
relu,3.97821,ms,5.341394999999997,ms,0.0,ms,0,ms,0.0,kb,0.0,kb,0.0,kb,0.0,kb,354,1521956
fc2,19.07910500000004,ms,113.98287900000021,ms,0.0,ms,0,ms,795.0,kb,5565.0,kb,0.0,kb,0.0,kb,354,1521956
0,25.09339600000005,ms,153.70676399999954,ms,0.0,ms,0,ms,64925.0,kb,454475.0,kb,0.0,kb,0.0,kb,354,1521956
1,14.83577199999997,ms,48.24647199999979,ms,0.0,ms,0,ms,64925.0,kb,324846.25,kb,0.0,kb,0.0,kb,354,1521956
2,0.0,ms,0.0,ms,0,ms,0,ms,0,kb,0,kb,0,kb,0,kb,354,1521956
0,47.66886000000001,ms,306.09379300000023,ms,0.0,ms,0,ms,389550.0,kb,2726850.0,kb,0.0,kb,0.0,kb,354,1521956
1,41.33935899999996,ms,128.3848439999999,ms,0.0,ms,0,ms,389550.0,kb,1949077.5,kb,0.0,kb,0.0,kb,354,1521956
2,37.63483000000003,ms,100.92795299999997,ms,0.0,ms,0,ms,389550.0,kb,1168650.0,kb,0.0,kb,0.0,kb,354,1521956
0,5623.279510000389,ms,31808.46242799493,ms,0.0,ms,0,ms,10517850.0,kb,74404050.0,kb,0.0,kb,0.0,kb,354,1521956
1,198.83167400000022,ms,851.6216519999979,ms,0.0,ms,0,ms,389550.0,kb,1949077.5,kb,0.0,kb,0.0,kb,354,1521956
2,68.69981999999996,ms,190.7217179999999,ms,0.0,ms,0,ms,389550.0,kb,1168650.0,kb,0.0,kb,0.0,kb,354,1521956
fc1,25.399219999999968,ms,145.96611499999983,ms,0.0,ms,0,ms,530.0,kb,3710.0,kb,0.0,kb,0.0,kb,354,1521956
relu,4.111701,ms,5.491459000000002,ms,0.0,ms,0,ms,0.0,kb,0.0,kb,0.0,kb,0.0,kb,354,1521956
fc2,20.016124999999985,ms,120.09603699999971,ms,0.0,ms,0,ms,1987.5,kb,13912.5,kb,0.0,kb,0.0,kb,354,1521956
0,40.31535199999991,ms,253.6671010000004,ms,0.0,ms,0,ms,64925.0,kb,454475.0,kb,0.0,kb,0.0,kb,354,1521956
1,14.964889999999981,ms,48.94121699999985,ms,0.0,ms,0,ms,64925.0,kb,324846.25,kb,0.0,kb,0.0,kb,354,1521956
2,0.0,ms,0.0,ms,0,ms,0,ms,0,kb,0,kb,0,kb,0,kb,354,1521956
0,44.92160600000004,ms,286.7404649999998,ms,0.0,ms,0,ms,389550.0,kb,2726850.0,kb,0.0,kb,0.0,kb,354,1521956
1,42.32436899999996,ms,131.56864899999988,ms,0.0,ms,0,ms,389550.0,kb,1949077.5,kb,0.0,kb,0.0,kb,354,1521956
2,37.10480499999999,ms,99.03368899999992,ms,0.0,ms,0,ms,389550.0,kb,1168650.0,kb,0.0,kb,0.0,kb,354,1521956
0,5609.999925000614,ms,31753.029382998175,ms,0.0,ms,0,ms,10517850.0,kb,74404050.0,kb,0.0,kb,0.0,kb,354,1521956
1,170.83757999999997,ms,631.6050429999999,ms,0.0,ms,0,ms,389550.0,kb,1949077.5,kb,0.0,kb,0.0,kb,354,1521956
2,68.29260699999995,ms,189.66152399999982,ms,0.0,ms,0,ms,389550.0,kb,1168650.0,kb,0.0,kb,0.0,kb,354,1521956
fc1,25.188276000000048,ms,144.65585799999937,ms,0.0,ms,0,ms,530.0,kb,3710.0,kb,0.0,kb,0.0,kb,354,1521956
relu,4.022109,ms,5.406627999999999,ms,0.0,ms,0,ms,0.0,kb,0.0,kb,0.0,kb,0.0,kb,354,1521956
fc2,19.76318300000005,ms,118.3776190000002,ms,0.0,ms,0,ms,1987.5,kb,13912.5,kb,0.0,kb,0.0,kb,354,1521956
0,40.18250599999992,ms,252.73632399999943,ms,0.0,ms,0,ms,64925.0,kb,454475.0,kb,0.0,kb,0.0,kb,354,1521956
1,14.685439000000034,ms,48.07777399999997,ms,0.0,ms,0,ms,64925.0,kb,324846.25,kb,0.0,kb,0.0,kb,354,1521956
2,0.0,ms,0.0,ms,0,ms,0,ms,0,kb,0,kb,0,kb,0,kb,354,1521956
0,31.145900999999864,ms,194.6590809999993,ms,0.0,ms,0,ms,194775.0,kb,1363425.0,kb,0.0,kb,0.0,kb,354,1521956
1,24.500772000000076,ms,76.5346029999999,ms,0.0,ms,0,ms,194775.0,kb,974538.75,kb,0.0,kb,0.0,kb,354,1521956
2,22.041200000000014,ms,56.63772699999992,ms,0.0,ms,0,ms,194775.0,kb,584325.0,kb,0.0,kb,0.0,kb,354,1521956
0,2703.701846999976,ms,15331.088709999385,ms,0.0,ms,0,ms,5258925.0,kb,37202025.0,kb,0.0,kb,0.0,kb,354,1521956
1,67.52535200000003,ms,259.8512859999995,ms,0.0,ms,0,ms,194775.0,kb,974538.75,kb,0.0,kb,0.0,kb,354,1521956
2,48.44624200000007,ms,133.07867700000014,ms,0.0,ms,0,ms,194775.0,kb,584325.0,kb,0.0,kb,0.0,kb,354,1521956
fc1,24.07990899999993,ms,137.1377749999995,ms,0.0,ms,0,ms,265.0,kb,1855.0,kb,0.0,kb,0.0,kb,354,1521956
relu,4.075686000000001,ms,5.443133999999998,ms,0.0,ms,0,ms,0.0,kb,0.0,kb,0.0,kb,0.0,kb,354,1521956
fc2,19.365891999999924,ms,115.60559799999989,ms,0.0,ms,0,ms,993.75,kb,6956.25,kb,0.0,kb,0.0,kb,354,1521956
0,29.475939000000082,ms,182.4686840000008,ms,0.0,ms,0,ms,77910.0,kb,545370.0,kb,0.0,kb,0.0,kb,354,1521956
1,15.75434999999998,ms,50.91185400000001,ms,0.0,ms,0,ms,77910.0,kb,389815.5,kb,0.0,kb,0.0,kb,354,1521956
2,0.0,ms,0.0,ms,0,ms,0,ms,0,kb,0,kb,0,kb,0,kb,354,1521956
0,40.35884599999994,ms,256.41380500000025,ms,0.0,ms,0,ms,233730.0,kb,1636110.0,kb,0.0,kb,0.0,kb,354,1521956
1,27.293145000000063,ms,85.0156630000002,ms,0.0,ms,0,ms,233730.0,kb,1169446.5,kb,0.0,kb,0.0,kb,354,1521956
2,26.680505000000018,ms,70.10264500000008,ms,0.0,ms,0,ms,233730.0,kb,701190.0,kb,0.0,kb,0.0,kb,354,1521956
0,3192.7991560001205,ms,18115.699225000106,ms,0.0,ms,0,ms,6310710.0,kb,44642430.0,kb,0.0,kb,0.0,kb,354,1521956
1,80.00826599999984,ms,295.8756160000005,ms,0.0,ms,0,ms,233730.0,kb,1169446.5,kb,0.0,kb,0.0,kb,354,1521956
2,52.26646800000005,ms,144.34275599999987,ms,0.0,ms,0,ms,233730.0,kb,701190.0,kb,0.0,kb,0.0,kb,354,1521956
fc1,24.484338000000005,ms,139.7330820000001,ms,0.0,ms,0,ms,331.25,kb,2318.75,kb,0.0,kb,0.0,kb,354,1521956
relu,3.997373000000002,ms,5.370996999999996,ms,0.0,ms,0,ms,0.0,kb,0.0,kb,0.0,kb,0.0,kb,354,1521956
fc2,19.231521000000054,ms,114.84142699999961,ms,0.0,ms,0,ms,1192.5,kb,8347.5,kb,0.0,kb,0.0,kb,354,1521956
0,31.540198000000146,ms,195.83958199999938,ms,0.0,ms,0,ms,77910.0,kb,545370.0,kb,0.0,kb,0.0,kb,354,1521956
1,15.412301000000024,ms,49.763410999999856,ms,0.0,ms,0,ms,77910.0,kb,389815.5,kb,0.0,kb,0.0,kb,354,1521956
2,0.0,ms,0.0,ms,0,ms,0,ms,0,kb,0,kb,0,kb,0,kb,354,1521956
0,61.70567200000017,ms,398.0329310000007,ms,0.0,ms,0,ms,467460.0,kb,3272220.0,kb,0.0,kb,0.0,kb,354,1521956
1,45.227593999999904,ms,139.80920600000016,ms,0.0,ms,0,ms,467460.0,kb,2338893.0,kb,0.0,kb,0.0,kb,354,1521956
2,46.88872700000003,ms,127.19271399999997,ms,0.0,ms,0,ms,467460.0,kb,1402380.0,kb,0.0,kb,0.0,kb,354,1521956
0,5954.60385700078,ms,33603.02166499572,ms,0.0,ms,0,ms,3505950.0,kb,24424785.0,kb,0.0,kb,0.0,kb,354,1521956
1,110.58170799999968,ms,387.4822450000004,ms,0.0,ms,0,ms,116865.0,kb,585918.0,kb,0.0,kb,0.0,kb,354,1521956
2,41.682315999999965,ms,113.38345099999992,ms,0.0,ms,0,ms,116865.0,kb,350595.0,kb,0.0,kb,0.0,kb,354,1521956
fc1,25.62093499999999,ms,147.5501860000001,ms,0.0,ms,0,ms,596.25,kb,4173.75,kb,0.0,kb,0.0,kb,354,1521956
relu,4.070031,ms,5.445969,ms,0.0,ms,0,ms,0.0,kb,0.0,kb,0.0,kb,0.0,kb,354,1521956
fc2,19.74015699999996,ms,118.16230600000007,ms,0.0,ms,0,ms,2385.0,kb,16695.0,kb,0.0,kb,0.0,kb,354,1521956
0,35.76402500000016,ms,224.75165200000006,ms,0.0,ms,0,ms,38955.0,kb,272685.0,kb,0.0,kb,0.0,kb,354,1521956
1,13.213559,ms,43.26935599999993,ms,0.0,ms,0,ms,38955.0,kb,195306.0,kb,0.0,kb,0.0,kb,354,1521956
2,0.0,ms,0.0,ms,0,ms,0,ms,0,kb,0,kb,0,kb,0,kb,354,1521956
0,56.375281000000236,ms,361.72339500000095,ms,0.0,ms,0,ms,233730.0,kb,1636110.0,kb,0.0,kb,0.0,kb,354,1521956
1,32.33068800000004,ms,100.41774600000005,ms,0.0,ms,0,ms,233730.0,kb,1171836.0,kb,0.0,kb,0.0,kb,354,1521956
2,27.504417000000036,ms,72.78491799999993,ms,0.0,ms,0,ms,233730.0,kb,701190.0,kb,0.0,kb,0.0,kb,354,1521956
0,11263.355611000548,ms,65153.28670299928,ms,0.0,ms,0,ms,6310710.0,kb,44642430.0,kb,0.0,kb,0.0,kb,354,1521956
1,198.74955099999977,ms,659.5537149999997,ms,0.0,ms,0,ms,233730.0,kb,1171836.0,kb,0.0,kb,0.0,kb,354,1521956
2,50.97492900000006,ms,140.48913299999995,ms,0.0,ms,0,ms,233730.0,kb,701190.0,kb,0.0,kb,0.0,kb,354,1521956
fc1,30.820381000000022,ms,183.54326000000032,ms,0.0,ms,0,ms,1192.5,kb,8347.5,kb,0.0,kb,0.0,kb,354,1521956
relu,4.088551000000002,ms,5.511534,ms,0.0,ms,0,ms,0.0,kb,0.0,kb,0.0,kb,0.0,kb,354,1521956
fc2,21.93641199999994,ms,132.9925700000004,ms,0.0,ms,0,ms,4770.0,kb,33390.0,kb,0.0,kb,0.0,kb,354,1521956
0,56.084203999999986,ms,357.92543400000136,ms,0.0,ms,0,ms,38955.0,kb,272685.0,kb,0.0,kb,0.0,kb,354,1521956
1,13.392226000000017,ms,43.73749599999999,ms,0.0,ms,0,ms,38955.0,kb,195306.0,kb,0.0,kb,0.0,kb,354,1521956
2,0.0,ms,0.0,ms,0,ms,0,ms,0,kb,0,kb,0,kb,0,kb,354,1521956
0,55.93073399999994,ms,358.22902399999913,ms,0.0,ms,0,ms,233730.0,kb,1636110.0,kb,0.0,kb,0.0,kb,354,1521956
1,32.77821900000004,ms,101.50363700000034,ms,0.0,ms,0,ms,233730.0,kb,1171836.0,kb,0.0,kb,0.0,kb,354,1521956
2,27.990950999999967,ms,74.07684999999996,ms,0.0,ms,0,ms,233730.0,kb,701190.0,kb,0.0,kb,0.0,kb,354,1521956
0,11207.809936001899,ms,64939.74792398802,ms,0.0,ms,0,ms,6310710.0,kb,44642430.0,kb,0.0,kb,0.0,kb,354,1521956
1,168.22257300000024,ms,541.1206769999994,ms,0.0,ms,0,ms,233730.0,kb,1171836.0,kb,0.0,kb,0.0,kb,354,1521956
2,51.2718189999999,ms,141.36450300000016,ms,0.0,ms,0,ms,233730.0,kb,701190.0,kb,0.0,kb,0.0,kb,354,1521956
fc1,31.03881100000001,ms,185.37320899999958,ms,0.0,ms,0,ms,1192.5,kb,8347.5,kb,0.0,kb,0.0,kb,354,1521956
relu,4.082936999999999,ms,5.493249000000004,ms,0.0,ms,0,ms,0.0,kb,0.0,kb,0.0,kb,0.0,kb,354,1521956
fc2,21.786424999999994,ms,132.329967,ms,0.0,ms,0,ms,4770.0,kb,33390.0,kb,0.0,kb,0.0,kb,354,1521956
0,56.454413999999815,ms,360.7300899999992,ms,0.0,ms,0,ms,38955.0,kb,272685.0,kb,0.0,kb,0.0,kb,354,1521956
1,13.462113000000027,ms,43.82195199999991,ms,0.0,ms,0,ms,38955.0,kb,195306.0,kb,0.0,kb,0.0,kb,354,1521956
2,0.0,ms,0.0,ms,0,ms,0,ms,0,kb,0,kb,0,kb,0,kb,354,1521956
0,55.98216600000013,ms,358.70970899999855,ms,0.0,ms,0,ms,233730.0,kb,1636110.0,kb,0.0,kb,0.0,kb,354,1521956
1,32.562099000000124,ms,100.55990999999993,ms,0.0,ms,0,ms,233730.0,kb,1171836.0,kb,0.0,kb,0.0,kb,354,1521956
2,28.049831000000054,ms,74.12796799999994,ms,0.0,ms,0,ms,233730.0,kb,701190.0,kb,0.0,kb,0.0,kb,354,1521956
avgpool,15.496495000000012,ms,49.12340799999995,ms,0.0,ms,0,ms,4770.0,kb,19082.765625,kb,0.0,kb,0.0,kb,354,1521956
0,60.963023,ms,125.4333550000005,ms,0.0,ms,0,ms,8480.0,kb,16960.0,kb,0.0,kb,0.0,kb,354,1521956
1,4.760324999999996,ms,5.508129000000003,ms,0.0,ms,0,ms,8480.0,kb,16960.0,kb,0.0,kb,0.0,kb,354,1521956
2,0.4707179999999997,ms,0.4707179999999997,ms,0.0,ms,0,ms,0.0,kb,0.0,kb,0.0,kb,0.0,kb,354,1521956
3,12.312747000000032,ms,27.498434999999958,ms,0.0,ms,0,ms,33.125,kb,66.25,kb,0.0,kb,0.0,kb,354,1521956
